"lang"
{
	"Language"	"English"
	"DOTA_Tooltip_ability_item_imba_blight_stone_Lore"                          "An unnerving stone unearthed beneath the Fields of Endless Carnage."
	"DOTA_Tooltip_ability_item_imba_blight_stone_Note0"                         "Works on buildings."

	"DOTA_Tooltip_modifier_item_imba_blight_stone_debuff"                       "Blight"
	"DOTA_Tooltip_modifier_item_imba_blight_stone_debuff_Description"           "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, vision range reduced by %dMODIFIER_PROPERTY_BONUS_DAY_VISION%."

		//=================================================================================================================
		// Blink Boots
		//=================================================================================================================

	"DOTA_Tooltip_Ability_item_imba_blink_boots"                                "Blink Boots"
	"DOTA_Tooltip_ability_item_imba_blink_boots_Description"                    "Grants the wearer unbelievable mobility.\n<h1>Active: Blink</h1> Instantly teleport to a target point up to %max_blink_range% units away. If hero-based damage is taken, Blink Boots cannot be used for %blink_damage_cooldown% seconds.\n<h1><font color='#FF7800'>Active: Space suppression</font></h1>can blink up to %max_extra_tooltip% units above the normal maximum range, but doing so will incur an increased cooldown."
	"DOTA_Tooltip_ability_item_imba_blink_boots_Lore"                           "Blink, and you'll miss it."
	"DOTA_Tooltip_ability_item_imba_blink_boots_Note0"                          "You can modify the color of your blink with <font color='#FF4A4A'>-blink XXX YYY ZZZ</font> in RGB-Code."
	"DOTA_Tooltip_ability_item_imba_blink_boots_max_blink_range"                "RANGE:"
	"DOTA_Tooltip_ability_item_imba_blink_boots_bonus_movement_speed"           "+$move_speed"

		//=================================================================================================================
		// Blink Dagger
		//=================================================================================================================

	"DOTA_Tooltip_Ability_item_imba_blink"                                      "Blink Dagger"
	"DOTA_Tooltip_ability_item_imba_blink_Description"                          "<h1>Active: Blink</h1> Instantly teleport to a target point up to %max_blink_range% units away. If hero-based damage is taken, Blink Dagger cannot be used for %blink_damage_cooldown% seconds.\n<h1><font color='#FF7800'>Passive: Perfect control</font></h1> Targeting over the maximum range will not result in a shorter blink." 
	"DOTA_Tooltip_ability_item_imba_blink_Lore"                                 "The fabled dagger used by the fastest assassin ever to walk the lands."
	"DOTA_Tooltip_ability_item_imba_blink_Note0"                                "You can modify the color of your blink with <font color='#FF4A4A'>-blink XXX YYY ZZZ</font> in RGB-Code."
	"DOTA_Tooltip_ability_item_imba_blink_max_blink_range"                      "RANGE:"
		
		//=================================================================================================================
		// Bloodstone
		//=================================================================================================================

	"DOTA_Tooltip_Ability_item_imba_bloodstone"                                 "Bloodstone"
	"DOTA_Tooltip_ability_item_imba_bloodstone_Description"                     "<h1>Active: Sudoku</h1> Instantly causes you to die.\n<h1>Passive: Bloodpact</h1> Gains a charge each time an enemy hero dies within %effect_radius% range. Each charge grants +%mana_regen_per_charge% <font color='#FF7800'>base mana regen</font>, and reduces respawn time by %respawn_time_reduction% seconds. If the bearer dies, nearby allies are healed for %heal_on_death_base% + %heal_on_death_per_charge% per charge, and the Bloodstone loses a third of its charges.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
	"DOTA_Tooltip_ability_item_imba_bloodstone_Lore"                            "The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
	"DOTA_Tooltip_ability_item_imba_bloodstone_Note0"                           "Bloodpact grants base mana regen, meaning it can be enhanced by percentage-based mana regeneration items."
	"DOTA_Tooltip_ability_item_imba_bloodstone_bonus_health"                    "+$health"
	"DOTA_Tooltip_ability_item_imba_bloodstone_bonus_mana"                      "+$mana"
	"DOTA_Tooltip_ability_item_imba_bloodstone_bonus_mana_regen"                "%+$mana_regen"

		//=================================================================================================================
		// Bloodthorn
		//=================================================================================================================

	"DOTA_Tooltip_Ability_item_imba_bloodthorn"                                 "Bloodthorn"
	"DOTA_Tooltip_ability_item_imba_bloodthorn_Description"                     "<h1>Active: Soul Scourge</h1> Silences a target for %silence_duration% seconds. When the silence ends, the target will take magical damage equal to %silence_damage_percent%%% of all the damage taken while silenced. All attacks on the silenced target will have True Strike and land a %target_crit_multiplier%%% damage crit on impact.\n<h1><font color='#FF7800'>Passive: Pile On!</font></h1> Each attack landed on a silenced target increases the next attacks' crit multiplier by %crit_mult_increase%%%.\n<h1><font color='#FF7800'>Passive: Malevolent Mastery</font></h1> Grants a %crit_chance%%% chance to crit for %crit_damage%%% damage with your regular attacks.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
	"DOTA_Tooltip_ability_item_imba_bloodthorn_Lore"                            "Lucifer's favorite sword, this blade applies not one, but eleven different curses to its target, causing it to feel increased pain from any source of injury."
	"DOTA_Tooltip_ability_item_imba_bloodthorn_Note0"                           "Spell amplification from Orchid-based items does not stack with itself."
	"DOTA_Tooltip_ability_item_imba_bloodthorn_bonus_intellect"                 "+$int"
	"DOTA_Tooltip_ability_item_imba_bloodthorn_bonus_attack_speed"              "+$attack"
	"DOTA_Tooltip_ability_item_imba_bloodthorn_bonus_damage"                    "+$damage"
	"DOTA_Tooltip_ability_item_imba_bloodthorn_bonus_mana_regen"                "+$mana_regen"
	"DOTA_Tooltip_ability_item_imba_bloodthorn_spell_power"                "%+$spell_amp"

	"DOTA_Tooltip_modifier_item_imba_bloodthorn_debuff"                         "Soul Scourge"
	"DOTA_Tooltip_modifier_item_imba_bloodthorn_debuff_Description"             "Silenced and unable to dodge. Incoming attacks are sure to crit."

		//=================================================================================================================
		// Butterfly
		//=================================================================================================================
		
	"DOTA_Tooltip_Ability_item_imba_butterfly"                                  "Butterfly"
	"DOTA_Tooltip_ability_item_imba_butterfly_Description"                      "<h1>Active: Flutter</h1> Trades evasion for %flutter_movespeed_pct%%% additional movement speed for %flutter_duration% seconds.\n<h1><font color='#FF7800'>Passive: Wind Song</font></h1> Every time the wielder evades an attack, it gets a stack of Wind Song. Accumulating %wind_song_active_stacks% stacks of Wind Song activates it, granting %wind_song_bonus_ms_pct%%% bonus move speed, %wind_song_bonus_as% attack speed, and %wind_song_evasion%%% evasion for %wind_song_duration% seconds. While Wind Song is active, nearby enemies in %wind_song_slow_radius% radius have their move speed slowed by %wind_song_ms_slow_pct%%%.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
	"DOTA_Tooltip_ability_item_imba_butterfly_Lore"                             "Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
	"DOTA_Tooltip_ability_item_imba_butterfly_Note0"                            "When both Flutter and Wind Song are active, their bonuses stack. However, as long as Flutter is active, the caster cannot evade attacks."
	"DOTA_Tooltip_ability_item_imba_butterfly_bonus_agility"                    "+$agi"
	"DOTA_Tooltip_ability_item_imba_butterfly_bonus_damage"                     "+$damage"
	"DOTA_Tooltip_ability_item_imba_butterfly_bonus_evasion"                    "%+$evasion"
	"DOTA_Tooltip_ability_item_imba_butterfly_bonus_attack_speed"               "+$attack"

	"DOTA_Tooltip_modifier_item_imba_butterfly_flutter"                         "Flutter"
	"DOTA_Tooltip_modifier_item_imba_butterfly_flutter_Description"             "Trading evasion for dramatically increased move speed."

	"DOTA_Tooltip_modifier_item_imba_butterfly_wind_song_stacks"                "Wind Song Stacks"
	"DOTA_Tooltip_modifier_item_imba_butterfly_wind_song_stacks_Description"    "Accumulating Wind Song stacks through evading attacks. Reaching enough Wind Song stack will activate it."

	"DOTA_Tooltip_modifier_item_imba_butterfly_wind_song_active"                "Wind Song"
	"DOTA_Tooltip_modifier_item_imba_butterfly_wind_song_active_Description"    "Wind Song is active! Move and attack speed increased, evading all attacks."

	"DOTA_Tooltip_modifier_item_imba_butterfly_wind_song_slow"                  "Wind Song Slow"
	"DOTA_Tooltip_modifier_item_imba_butterfly_wind_song_slow_Description"      "Being slowed by an enemy with an active Wind Song."

		//=================================================================================================================
		// Calaminh's Tutela Plate // Tutela // Nutella // Greatwyrm // Turtle
		//=================================================================================================================
		
	"DOTA_Tooltip_Ability_item_imba_greatwyrm_plate"                            "Calaminh's Tutela Plate"
	"DOTA_Tooltip_ability_item_imba_greatwyrm_plate_Description"                "<h1>Active: Bulwark</h1> Temporarily grants nearby allies %active_armor% bonus armor, %damage_block% damage block,<font color='#FF7800'> %damage_reduction%%% damage reduction, and %tenacity%%% tenacity.</font> Does not stack with the passive bonuses.\n<h1>Passive: Block</h1>Blocks part of all incoming physical damage. Ranged heroes can only utilize 60%% of the damage block.\n<h1><font color='#FF7800'>Passive: Greater Parry</font></h1> Also reduces all incoming damage by %damage_reduction%%% and grants %tenacity%%% tenacity.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
	"DOTA_Tooltip_ability_item_imba_greatwyrm_plate_Lore"                       "With great power comes great responsibility, but they also say absolute power corrupts absolutely. The 87th and missing king of Ulmarain knew the end of times were coming with the clashing of heroes and took a gamble by forging Tutela, the guardian plate - indestructible, unconquerable, and eternal. Even when the world crumbles into ash and cinders, a lone survivor will remain."
	"DOTA_Tooltip_ability_item_imba_greatwyrm_plate_Note0"                      "\nTenacity reduces the duration of debuffs inflicted on you by enemies."
	"DOTA_Tooltip_ability_item_imba_greatwyrm_plate_Note1"                      "\nDamage block, damage reduction and tenacity from Stout Shield, Poor Man's Shield, Vanguard, Crimson Guard or Tutela Plate do not stack with themselves or each other."
	"DOTA_Tooltip_ability_item_imba_greatwyrm_plate_Note2"                      "\nBulwark overrides and does not stack with Crimson Guard's active Guard ability."
	"DOTA_Tooltip_ability_item_imba_greatwyrm_plate_health"                     "+$health"
	"DOTA_Tooltip_ability_item_imba_greatwyrm_plate_health_regen"               "+$hp_regen"
	"DOTA_Tooltip_ability_item_imba_greatwyrm_plate_bonus_stats"                "+$all"
	"DOTA_Tooltip_ability_item_imba_greatwyrm_plate_armor"                      "+$armor"
	"DOTA_Tooltip_ability_item_imba_greatwyrm_plate_bonus_strength"             "+$str"
	"DOTA_Tooltip_ability_item_imba_greatwyrm_plate_damage_block"               "DAMAGE BLOCK:"
	"DOTA_Tooltip_ability_item_imba_greatwyrm_plate_duration"                   "BULWARK DURATION:"
	"DOTA_Tooltip_ability_item_imba_greatwyrm_plate_active_radius"              "BULWARK RANGE:"

	"DOTA_Tooltip_modifier_item_imba_greatwyrm_plate_buff"                      "Bulwark"
	"DOTA_Tooltip_modifier_item_imba_greatwyrm_plate_buff_Description"          "Gaining increased armor, damage block, and tenacity. All incoming damage is reduced."

		//=================================================================================================================
		// Cheese
		//=================================================================================================================

	"DOTA_Tooltip_Ability_item_imba_cheese"                                     "Cheese"
	"DOTA_Tooltip_ability_item_imba_cheese_Description"                         "<h1>Use: Super Nutrition</h1> Instantly restores <font color='#FF7800'>part</font> of health and mana.<br> <font color='#FF7800'>Can be used on allies.</font>\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
	"DOTA_Tooltip_Ability_item_imba_cheese_heal_pct"                            "%HEALTH RESTORE:"
	"DOTA_Tooltip_Ability_item_imba_cheese_mana_pct"                            "%MANA RESTORE:"
	"DOTA_Tooltip_Ability_item_imba_cheese_heal"                            "HEALTH RESTORE:"
	"DOTA_Tooltip_Ability_item_imba_cheese_mana"                            "MANA RESTORE:"
	"DOTA_Tooltip_ability_item_imba_cheese_Lore"                                "ROSHAN'S CHEESE IS THE BEST IN THE GODDAMN UNIVERSE."

		//=================================================================================================================
		// Crimson Guard
		//=================================================================================================================
		
	"DOTA_Tooltip_Ability_item_imba_crimson_guard"                              "Crimson Guard"
	"DOTA_Tooltip_ability_item_imba_crimson_guard_Description"                  "<h1>Active: Guard</h1> Temporarily grants nearby allies %active_armor% bonus armor, %damage_block% damage block,<font color='#FF7800'> and %damage_reduction%%% damage reduction</font>. Does not stack with the passive bonuses.\n<h1>Passive: Block</h1> Blocks part of all incoming physical damage. Ranged heroes can only utilize 60%% of the damage block.\n<h1><font color='#FF7800'>Passive: Parry</font></h1> Also reduces all incoming damage by %damage_reduction%%%.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
	"DOTA_Tooltip_ability_item_imba_crimson_guard_Lore"                         "A cuirass originally built to protect against the dreaded Year Beast."
	"DOTA_Tooltip_ability_item_imba_crimson_guard_Note0"                        "Damage block, damage reduction and tenacity from Stout Shield, Poor Man's Shield, Vanguard, Crimson Guard or Tutela Plate do not stack with themselves or each other."
	"DOTA_Tooltip_ability_item_imba_crimson_guard_health"                       "+$health"
	"DOTA_Tooltip_ability_item_imba_crimson_guard_health_regen"                 "+$hp_regen"
	"DOTA_Tooltip_ability_item_imba_crimson_guard_bonus_stats"                  "+$all"
	"DOTA_Tooltip_ability_item_imba_crimson_guard_armor"                        "+$armor"
	"DOTA_Tooltip_ability_item_imba_crimson_guard_damage_block"                 "DAMAGE BLOCK:"
	"DOTA_Tooltip_ability_item_imba_crimson_guard_duration"                     "GUARD DURATION:"
	"DOTA_Tooltip_ability_item_imba_crimson_guard_active_radius"                "GUARD RANGE:"

	"DOTA_Tooltip_modifier_item_crimson_guard_active"                           "Guard"
	"DOTA_Tooltip_modifier_item_crimson_guard_active_Description"               "Blocking part of incoming physical damage"

		//=================================================================================================================
		// Crystalys
		//=================================================================================================================
	"DOTA_Tooltip_Ability_item_imba_lesser_crit"                               "Crystalys"
	"DOTA_Tooltip_ability_item_imba_lesser_crit_Description"                   "<h1>Passive: Critical Strike</h1> Grants each attack a %crit_chance%%% chance to deal %base_crit%%% damage.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
	"DOTA_Tooltip_ability_item_imba_lesser_crit_Lore"                          "A blade forged from rare crystals, it seeks weak points in enemy armor."
	"DOTA_Tooltip_ability_item_imba_lesser_crit_bonus_damage"                  "+$damage"

		//=================================================================================================================
		// Curseblade
		//=================================================================================================================

	"DOTA_Tooltip_Ability_item_imba_curseblade"                                 "Curseblade"
	"DOTA_Tooltip_ability_item_imba_curseblade_Description"                     "<h1>Active: Curse</h1> Curses an enemy, immediately transferring all dispellable debuffs on the wielder to it, while also slowing and draining its health and mana over time. Lasts %duration% seconds. Debuffs are applied on the target with their full initial duration. \n<h1>Passive: Cursed Spirits</h1> Constantly deals magical damage to enemies in %aura_aoe% radius around the wielder, sucking %aura_damage_per_second% health per second from each unforunate enemy and giving it to the caster.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
	"DOTA_Tooltip_ability_item_imba_curseblade_Note0"                           "Curse only transfers debuffs at the time of casting, not continuously."
	"DOTA_Tooltip_ability_item_imba_curseblade_Note1"                           "Curse heals and recovers mana of the wielder, even if the target has no mana. However, it stops if the target dies."
	"DOTA_Tooltip_ability_item_imba_curseblade_Note2"                           "The aura heals you for the exact amount of damage that each enemy took."
	"DOTA_Tooltip_ability_item_imba_curseblade_Lore"                            "A demon-forged sword, the Curseblade can store hate and aggression directed at its bearer, and later unleash the pent-up energy at any unsuspecting foe."
	"DOTA_Tooltip_ability_item_imba_curseblade_slow_amount"                     "%SLOW:"    
	"DOTA_Tooltip_ability_item_imba_curseblade_lifedrain_per_second"            "HEALTH DRAIN PER SECOND:"
	"DOTA_Tooltip_ability_item_imba_curseblade_manadrain_per_second"            "MANA DRAIN PER SECOND:"
	"DOTA_Tooltip_ability_item_imba_curseblade_agility_bonus"                   "+$agi"
	"DOTA_Tooltip_ability_item_imba_curseblade_strength_bonus"                  "+$str"
	"DOTA_Tooltip_ability_item_imba_curseblade_intelligence_bonus"              "+$int"
	"DOTA_Tooltip_ability_item_imba_curseblade_damage"                          "+$damage"      

	"DOTA_Tooltip_modifier_item_imba_curseblade_debuff"                         "Curse"
	"DOTA_Tooltip_modifier_item_imba_curseblade_debuff_Description"             "Health and mana being stolen over time."

	"DOTA_Tooltip_modifier_imba_souldrain_damage"                               "Cursed Spirits"
	"DOTA_Tooltip_modifier_imba_souldrain_damage_Description"                   "Being drained of your life force."

		//=================================================================================================================
		// Cursed Rapier
		//=================================================================================================================

	"DOTA_Tooltip_Ability_item_imba_rapier_cursed"                              "Cursed Rapier"     
	"DOTA_Tooltip_ability_item_imba_rapier_cursed_Description"                  "<h1>Passive: Everlasting</h1> <font color='#e03e2e'>Dropped on death, and cannot be destroyed.</font> \n<h1> Passive: REAL ULTIMATE POWER</h1> Provides bonus attack and spell damage, reduces incoming damage from enemies by %damage_reduction%%%, and debuff durations by %tenacity_pct%%%.\n<h1><font color='#e03e2e'>Passive: Cursed By The Gods</font></h1> Wielding the Cursed Rapier costs health. This cost increases over time, forever, until its bearer dies. However, the curse is not fatal, and cannot kill the bearer.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
	"DOTA_Tooltip_Ability_item_imba_rapier_cursed_Note0"                        "Spell amp stops working when dealing damage to units over 2500 range away from you."
	"DOTA_Tooltip_ability_item_imba_rapier_cursed_Lore"                         "So powerful, it hasn't ever accepted a single owner."
	"DOTA_Tooltip_ability_item_imba_rapier_cursed_bonus_damage"                 "DAMAGE:"
	"DOTA_Tooltip_ability_item_imba_rapier_cursed_spell_power"                  "%SPELL AMP:"
	"DOTA_Tooltip_ability_item_imba_rapier_cursed_damage_reduction"             "%DAMAGE REDUCTION:"
	"DOTA_Tooltip_ability_item_imba_rapier_cursed_tenacity_pct"                 "%TENACITY:"

		//=================================================================================================================
		// Daedalus
		//=================================================================================================================
	"DOTA_Tooltip_Ability_item_imba_greater_crit"                               "Daedalus lvl2"
	"DOTA_Tooltip_ability_item_imba_greater_crit_Description"                   "<h1>Passive: Fairy-todo Kyanon</h1> Grants a %crit_chance%%% chance to deal %base_crit%%% critical damage on your attacks. \n<h1><font color='#FF7800'>Passive: Power Overwhelming</font></h1> Every time your attacks do not crit, your critical hit multiplier increases by %crit_increase%%%. This bonus resets after you crit once. \n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
	"DOTA_Tooltip_ability_item_imba_greater_crit_Lore"                          "A weapon of incredible power that is difficult for even the strongest of warriors to control."
	"DOTA_Tooltip_ability_item_imba_greater_crit_bonus_damage"                  "+$damage"

	"DOTA_Tooltip_modifier_item_imba_greater_crit_buff"                         "Power Overwhelming"
	"DOTA_Tooltip_modifier_item_imba_greater_crit_buff_Description"             "Next critical hit will deal increased damage."

		//=================================================================================================================
		// Dagon 6-9, // Boomstick
		//=================================================================================================================
		
		
	"DOTA_Tooltip_Ability_item_imba_dagon_6"                                    "Dagon 6"
	"DOTA_Tooltip_ability_item_imba_dagon_6_Description"                        "<h1>Active: Wild Burst</h1> Shoots a beam of raw magical energy,<font color='#FF7800'> which bounces from the main target to all enemies in %bounce_range% radius. Deals %damage% damage to the main target, and %bounce_damage% damage on every bounce.</font> Upgradable.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
	"DOTA_Tooltip_ability_item_imba_dagon_6_Lore"                               "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
	"DOTA_Tooltip_ability_item_imba_dagon_6_damage"                             "DAMAGE:"
	"DOTA_Tooltip_ability_item_imba_dagon_6_damage_int"                      "%INT DAMAGE:"
	"DOTA_Tooltip_ability_item_imba_dagon_6_bounce_damage"                      "BOUNCE DAMAGE:"
	"DOTA_Tooltip_ability_item_imba_dagon_6_bounce_range"                       "BOUNCE RADIUS:"
	"DOTA_Tooltip_ability_item_imba_dagon_6_bonus_intellect"                    "+$int"
	"DOTA_Tooltip_ability_item_imba_dagon_6_bonus_all_stats"                    "+$all"
	"DOTA_Tooltip_ability_item_imba_dagon_6_bonus_damage"                       "+$damage"
	"DOTA_Tooltip_ability_item_imba_dagon_6_range_tooltip"                      "CAST RANGE:"

	"DOTA_Tooltip_Ability_item_imba_dagon_7"                                    "Dagon 7"
	"DOTA_Tooltip_ability_item_imba_dagon_7_Description"                        "<h1>Active: Wild Burst</h1> Shoots a beam of raw magical energy,<font color='#FF7800'> which bounces from the main target to all enemies in %bounce_range% radius. Deals %damage% damage to the main target, and %bounce_damage% damage on every bounce.</font> Upgradable.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
	"DOTA_Tooltip_ability_item_imba_dagon_7_Lore"                               "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
	"DOTA_Tooltip_ability_item_imba_dagon_7_damage"                             "DAMAGE:"
	"DOTA_Tooltip_ability_item_imba_dagon_7_damage_int"                      "%INT DAMAGE:"
	"DOTA_Tooltip_ability_item_imba_dagon_7_bounce_damage"                      "BOUNCE DAMAGE:"
	"DOTA_Tooltip_ability_item_imba_dagon_7_bounce_range"                       "BOUNCE RADIUS:"
	"DOTA_Tooltip_ability_item_imba_dagon_7_bonus_intellect"                    "+$int"
	"DOTA_Tooltip_ability_item_imba_dagon_7_bonus_all_stats"                    "+$all"
	"DOTA_Tooltip_ability_item_imba_dagon_7_bonus_damage"                       "+$damage"
	"DOTA_Tooltip_ability_item_imba_dagon_7_range_tooltip"                      "CAST RANGE:"

	"DOTA_Tooltip_Ability_item_imba_dagon_8"                                    "Dagon 8"
	"DOTA_Tooltip_ability_item_imba_dagon_8_Description"                        "<h1>Active: Wild Burst</h1> Shoots a beam of raw magical energy,<font color='#FF7800'> which bounces from the main target to all enemies in %bounce_range% radius. Deals %damage% damage to the main target, and %bounce_damage% damage on every bounce.</font> Upgradable.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
	"DOTA_Tooltip_ability_item_imba_dagon_8_Lore"                               "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
	"DOTA_Tooltip_ability_item_imba_dagon_8_damage"                             "DAMAGE:"
	"DOTA_Tooltip_ability_item_imba_dagon_8_damage_int"                      "%INT DAMAGE:"
	"DOTA_Tooltip_ability_item_imba_dagon_8_bounce_damage"                      "BOUNCE DAMAGE:"
	"DOTA_Tooltip_ability_item_imba_dagon_8_bounce_range"                       "BOUNCE RADIUS:"
	"DOTA_Tooltip_ability_item_imba_dagon_8_bonus_intellect"                    "+$int"
	"DOTA_Tooltip_ability_item_imba_dagon_8_bonus_all_stats"                    "+$all"
	"DOTA_Tooltip_ability_item_imba_dagon_8_bonus_damage"                       "+$damage"
	"DOTA_Tooltip_ability_item_imba_dagon_8_range_tooltip"                      "CAST RANGE:"

	"DOTA_Tooltip_Ability_item_imba_dagon_9"                                    "Dagon 9"
	"DOTA_Tooltip_ability_item_imba_dagon_9_Description"                        "<h1>Active: Wild Burst</h1> Shoots a beam of raw magical energy,<font color='#FF7800'> which bounces from the main target to all enemies in %bounce_range% radius. Deals %damage% damage to the main target, and %bounce_damage% damage on every bounce.</font> Upgradable.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
	"DOTA_Tooltip_ability_item_imba_dagon_9_Lore"                               "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
	"DOTA_Tooltip_ability_item_imba_dagon_9_damage"                             "DAMAGE:"
	"DOTA_Tooltip_ability_item_imba_dagon_9_damage_int"                      "%INT DAMAGE:"
	"DOTA_Tooltip_ability_item_imba_dagon_9_bounce_damage"                      "BOUNCE DAMAGE:"
	"DOTA_Tooltip_ability_item_imba_dagon_9_bounce_range"                       "BOUNCE RADIUS:"
	"DOTA_Tooltip_ability_item_imba_dagon_9_bonus_intellect"                    "+$int"
	"DOTA_Tooltip_ability_item_imba_dagon_9_bonus_all_stats"                    "+$all"
	"DOTA_Tooltip_ability_item_imba_dagon_9_bonus_damage"                       "+$damage"
	"DOTA_Tooltip_ability_item_imba_dagon_9_range_tooltip"                      "CAST RANGE:"

	"DOTA_Tooltip_Ability_item_imba_dagon_10"                                   "The Boomstick"
	"DOTA_Tooltip_ability_item_imba_dagon_10_Description"                       "<h1>Active: Wild Burst</h1> Shoots a beam of raw magical energy,<font color='#FF7800'> which bounces from the main target to all enemies in %bounce_range% radius. Deals %damage% damage to the main target, and %bounce_damage% damage on every bounce.</font>\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
	"DOTA_Tooltip_ability_item_imba_dagon_10_Lore"                              "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
	"DOTA_Tooltip_ability_item_imba_dagon_10_damage"                            "DAMAGE:"
	"DOTA_Tooltip_ability_item_imba_dagon_10_damage_int"                      "%INT DAMAGE:"
	"DOTA_Tooltip_ability_item_imba_dagon_10_bounce_damage"                     "BOUNCE DAMAGE:"
	"DOTA_Tooltip_ability_item_imba_dagon_10_bounce_range"                      "BOUNCE RADIUS:"
	"DOTA_Tooltip_ability_item_imba_dagon_10_bonus_intellect"                   "+$int"
	"DOTA_Tooltip_ability_item_imba_dagon_10_bonus_all_stats"                   "+$all"
	"DOTA_Tooltip_ability_item_imba_dagon_10_bonus_damage"                      "+$damage"
	"DOTA_Tooltip_ability_item_imba_dagon_10_range_tooltip"                     "CAST RANGE:"
 
		//=================================================================================================================
		// Desolator
		//=================================================================================================================

	"DOTA_Tooltip_Ability_item_imba_desolator"                                  "Desolator"
	"DOTA_Tooltip_ability_item_imba_desolator_Description"                      "<h1><font color='#FF7800'>Active: Orb of Corruption</font></h1> Launches a slow moving orb that continually deals minor physical damage to enemies touching it as long as they're in range, and applies Corruption to them.\n<h1>Passive: Corruption</h1> Your attacks reduce the target's armor by %armor_reduction% and vision range by %vision_reduction% for %duration% seconds.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
	"DOTA_Tooltip_ability_item_imba_desolator_Lore"                             "A wicked weapon, used in torturing political criminals."
	"DOTA_Tooltip_ability_item_imba_desolator_Note0"                            "Both the passive and active effect work on buildings."
	"DOTA_Tooltip_ability_item_imba_desolator_projectile_length"                "ORB OF CORRUPTION RANGE:"
	"DOTA_Tooltip_Ability_item_imba_desolator_active_damage"                    "ORB DAMAGE PER SECOND:"
	"DOTA_Tooltip_ability_item_imba_desolator_damage"                           "+$damage"        

	"DOTA_Tooltip_modifier_item_imba_desolator_debuff"                          "Corruption"
	"DOTA_Tooltip_modifier_item_imba_desolator_debuff_Description"              "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, vision range reduced by %dMODIFIER_PROPERTY_BONUS_DAY_VISION%."     

		
		//=================================================================================================================
		// Diffusal Blade
		//=================================================================================================================

	"DOTA_Tooltip_Ability_item_imba_diffusal_blade"                             "Diffusal Blade"
	"DOTA_Tooltip_ability_item_imba_diffusal_blade_Description"                 "<h1>Active: Purge</h1> Purges a target enemy, removing its purgable buffs and slowing it. The slow decays over the duration. Non-hero enemies are also rooted for %root_duration% seconds. \n<h1>Passive: Mana Burn</h1> Your attacks burn up to %mana_burn% mana and deal it as bonus physical damage.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
	"DOTA_Tooltip_ability_item_imba_diffusal_blade_Note0"                       "Mana Burn works partially on your illusions, burning 16 mana. Does not pierce Spell Immunity."
	"DOTA_Tooltip_ability_item_imba_diffusal_blade_Note1"                       "Mana Burn does not stack with different versions of Diffusal Blade and its upgrades."
	"DOTA_Tooltip_ability_item_imba_diffusal_blade_Lore"                        "An enchanted blade that allows the user to cut straight into the enemy's soul."
	"DOTA_Tooltip_ability_item_imba_diffusal_blade_total_slow_duration"         "PURGE SLOW DURATION:"
	"DOTA_Tooltip_ability_item_imba_diffusal_blade_initial_charges"             "PURGE CHARGES:"
	"DOTA_Tooltip_ability_item_imba_diffusal_blade_mana_burn"                   "MANA BURNED PER HIT:"
	"DOTA_Tooltip_ability_item_imba_diffusal_blade_bonus_agi"                   "+$agi"
	"DOTA_Tooltip_ability_item_imba_diffusal_blade_bonus_int"                   "+$int"

	"DOTA_Tooltip_modifier_item_imba_diffusal_slow"                             "Diffusal Blade"
	"DOTA_Tooltip_modifier_item_imba_diffusal_slow_Description"                 "Purged and slowed. Regains movement speed over time."        

	"DOTA_Tooltip_modifier_item_imba_diffusal_root"                             "Diffusal Blade Root"
	"DOTA_Tooltip_modifier_item_imba_diffusal_root_Description"                 "Rooted."       

		//=================================================================================================================
		// Divine Rapier
		//=================================================================================================================

