"lang"
{
"Language"	"russian"
	"npc_dota_direr2"														"Ледяной маг"
	"npc_dota_direr3_1"														"Огненный лучник"
	"npc_dota_direr3_2"														"Ледяной лучник"
	"npc_dota_direr3_3"														"Ядовитый лучник"
	"npc_dota_direr4"														"Неивестный"

	"npc_dota_chaos_minion"														"Отродье хаоса"
	"npc_dota_demon_splitter"													"Высший демон"
	"npc_dota_demon_split"														"Демон"
	"npc_dota_lich_spawn"														"Последователь холода"
	"npc_dota_necro_spawn"														"Разносчик порчи"
	"npc_dota_zombie_aura_zombie"														"Зомби"
	"npc_dota_template_zombie"												"Зомби"
	"npc_dota_tanker_summon"												"Necrowarrior Tank"
	"npc_dota_auraman_summon"												"Necroarcher Auraman"

		
	"npc_dota_centaur1"														"Кентавр"
	"npc_dota_centaur2"														"Королевский кентавр"
	"npc_dota_troll1"														"Троль"
	"npc_dota_troll2"														"Троль-шаман"
	"npc_dota_troll3"														"Королевский троль"
	"npc_dota_troll4"														"Королевский вождь "
	"npc_dota_satyr1"														"Сатир"
	"npc_dota_satyr2"														"Сатир"
	"npc_dota_satyr3"														"Королевский сатир"
	"npc_dota_kobold1"														"Кобольд"
	"npc_dota_kobold2"														"Кобольд"
	"npc_dota_kobold3"														"Королевский кобольд"
	"npc_dota_kobold4"														"Кобольд босс"
	"npc_dota_golem1"														"Голем"
	"npc_dota_golem2"														"Королевский голем"
	"npc_dota_golem3"														"Каменный голем"
	"npc_dota_golem4"														"Каменный голем"
	"npc_dota_wolf1"														"Волк"
	"npc_dota_wolf2"														"Королевский волк"
	"npc_dota_ogre1"														"Огр"
	"npc_dota_ogre2"														"Королевский огр"
	"npc_dota_dragon1"														"Дракон"
	"npc_dota_dragon2"														"Королевский дракон"
	"npc_dota_ursa1"														"Медведь"
	"npc_dota_ursa2"														"Королевский медведь"
	"npc_dota_ursa3"														"Медведь БерЗерк"
	"npc_dota_roshan2"														"Мими-роша"
	"npc_dota_roshan1"														"Roshan"
	"npc_dota_wd"															"Доктор для души"
	"npc_dota_MiniUrsa"														"Мини-мишка"

//childs
	"npc_dota_troll_child"														"Ребёнок тролль"
	"npc_dota_ogre_child"														"Ребёнок огр"
	"npc_dota_dragon_child"														"Ребёнок дракон"
	"npc_dota_kobold_child"														"Ребёнок кобольд"
	"npc_dota_wolf_child"														"Ребёнок волк"
	"npc_dota_centaur_child"													"Ребёнок кентавр"
	"npc_dota_golem_child"														"Ребёнок голем"
	"npc_dota_ursa_child"														"Ребёнок медведь"
	"npc_dota_satyr_child"														"Ребёнок сатир"
		
	"npc_dota_troll_junior"														"Юный тролль"
	"npc_dota_ogre_junior"														"Юный огр"
	"npc_dota_dragon_junior"													"Юный дракон"
	"npc_dota_kobold_junior"													"Юный кобольд"
	"npc_dota_wolf_junior"														"Юный волк"
	"npc_dota_centaur_junior"													"Юный кентавр"
	"npc_dota_golem_junior"														"Юный голем"
	"npc_dota_ursa_junior"														"Юный медведь"
	"npc_dota_satyr_junior"														"Юный сатир"
		
	"npc_dota_troll_adult"														"Взрослый тролль"
	"npc_dota_ogre_adult"														"Взрослый огр"
	"npc_dota_dragon_adult"														"Взрослый дракон"
	"npc_dota_kobold_adult"														"Взрослый кобольд"
	"npc_dota_wolf_adult"														"Взрослый волк"
	"npc_dota_centaur_adult"													"Взрослый кентавр"
	"npc_dota_golem_adult"														"Взрослый голем"
	"npc_dota_ursa_adult"														"Взрослый медведь"
	"npc_dota_satyr_adult"														"Взрослый сатир"
		
	"npc_dota_troll_veteran"													"Ветеран тролль"
	"npc_dota_ogre_veteran"														"Ветеран огр"
	"npc_dota_dragon_veteran"													"Ветеран дракон"
	"npc_dota_kobold_veteran"													"Ветеран кобольд"
	"npc_dota_wolf_veteran"														"Ветеран волк"
	"npc_dota_centaur_veteran"													"Ветеран кентавр"
	"npc_dota_golem_veteran"													"Ветеран голем"
	"npc_dota_ursa_veteran"														"Ветеран медведь"
	"npc_dota_satyr_veteran"													"Ветеран сатир"
		
	"npc_dota_troll_myth"														"Мифический тролль"
	"npc_dota_ogre_myth"														"Мифический огр"
	"npc_dota_dragon_myth"														"Мифический дракон"
	"npc_dota_kobold_myth"														"Мифический кобольд"
	"npc_dota_wolf_myth"														"Мифический волк"
	"npc_dota_centaur_myth"														"Мифический кентавр"
	"npc_dota_golem_myth"														"Мифический голем"
	"npc_dota_ursa_myth"														"Мифический медведь"
	"npc_dota_satyr_myth"														"Мифический сатир"

	"npc_dota_lizard1"								"Громовой ящер"
	"npc_dota_lizard2"								"Королевский ящер"
	"npc_dota_lizard_child"							"Ребёнок ящер"
	"npc_dota_lizard_junior"						"Юный ящер"
	"npc_dota_lizard_adult"							"Взрослый ящер"
	"npc_dota_lizard_veteran"						"Ветеран ящер"
	"npc_dota_lizard_myth"							"Мифический ящер"
		
		//Neutral
	"npc_dota_hesperid_tree"				"Древо геспериды"
	"npc_dota_hesperid3"					"Страж древа"
	"npc_dota_hesperid2"					"Страж древа"
	"npc_dota_hesperid1"					"Страж древа"
	"npc_dota_gold_mine"					"Золотой камень"//"Новогодняя ёлка"//
	"npc_dota_secret_box"					"Коробка"
	"npc_dota_secret_tree3"					"Дерево"
	"npc_dota_secret_tree2"					"Дерево"
	"npc_dota_secret_tree1"					"Дерево"

	"npc_dota_spider_1"						"Паучишка"
	"npc_dota_spider_2"						"Паук"
	"npc_dota_spider_3"						"Ядивитый паук"
	"npc_dota_spider_4"						"Клещ"

	"npc_dota_radiant_forest_1"				"Трент"
	"npc_dota_radiant_forest_2"				"Деревяшкин"
	"npc_dota_radiant_forest_3"				"Друид"
	"npc_dota_radiant_forest_4"				"Защитник леса"

	"npc_dota_naga_1"						"Маленькая рыбка"
	"npc_dota_naga_2"						"Ополченец"
	"npc_dota_naga_3"						"Нага-сирена"
	"npc_dota_naga_4"						"Арбуз"
	"npc_dota_naga_5"						"Большая рыбка"
	"npc_dota_naga_6"						"Элитный ополченец"
	"npc_dota_naga_7"						"Нага-сирена"
	"npc_dota_naga_8"						"Сочный арбуз"

	"npc_dota_alliance_1"					"Стрелок"
	"npc_dota_alliance_2"					"Охотник"
	"npc_dota_alliance_3"					"Волшебница"
	"npc_dota_alliance_4"					"Легионер"
	"npc_dota_alliance_5"					"Убийца"
	"npc_dota_alliance_6"					"Убийца"
	"npc_dota_alliance_7"					"Валькирия"
	"npc_dota_alliance_8"					"Крестоносец"
	
	"npc_dota_dire_forest_1"						"Скелетик"
	"npc_dota_dire_forest_2"						"Король скелетов"
	"npc_dota_dire_forest_3"						"Дух"
	"npc_dota_dire_forest_4"						"Приведение"
	"npc_dota_dire_forest_5"						"Демон"
	"npc_dota_dire_forest_boss1_minion"				"Отродие демона"

	"npc_dota_elemental_1"				"Элементаль огня"
	"npc_dota_elemental_2"				"Элементаль воды"
	"npc_dota_elemental_3"				"Элементаль воздуха"
	"npc_dota_elemental_4"				"Элементаль земли"
	"npc_dota_elemental_1_1"				"Элементаль мысли"
	"npc_dota_elemental_2_1"				"Элементаль льда"
	"npc_dota_elemental_3_1"				"Элементаль грозы"
	"npc_dota_elemental_4_1"				"Элементаль магмы"
	
	"npc_dota_secret_chicken"				"Курица"
	"npc_dota_secret_chicken_king"			"Куринный король"
	"npc_dota_mad_chicken"					"Бешенная курица"
	"npc_dota_icefrog_dummy"				"ICEFROG"
	"npc_dota_spiderling_zone2"						"Паучок"
	"npc_dota_spider_zone2"						"Паук"

	"npc_quest_smeevil_1"				"Смявл"
	"npc_quest_smeevil_2"				"Синий Смявл"
	"npc_quest_smeevil_3"				"Желтый Смявл"
	"npc_quest_smeevil_4"				"Король Смявлов"
	"npc_quest_daily"					"Странствующий Грявол"
	"npc_quest_arc_warden"				"Arc Warden"
	"npc_quest_aghanim"					"Аганим"
	"npc_dota_safe_lottery"				"Беспроигрышная лотерея"
	"npc_dota_chicken_farmer"			"Куриный король"
	"npc_dota_note"						"Табличка"

	"npc_creep_forest_1"				"Слабый пенек"
	"npc_creep_forest_2"				"Пенек"
	"npc_creep_forest_3"				"Друид"
	"npc_creep_forest_4"				"Хищное пугало"
	"npc_creep_forest_5"				"Трент"
	"npc_creep_forest_6"				"Волшебный цветок"
	"npc_creep_forest_3_summon"			"Призванный слабый пенек"
	"npc_creep_spider_1"				"Паучишка"
	"npc_creep_spider_2"				"Паук"
	"npc_creep_spider_3"				"Ядовитый паук"
	"npc_creep_spider_4"				"Опасный паук"
	"npc_creep_spider_5"				"Огромный паук"
	"npc_creep_spider_6"				"Взрывной паук"
	"npc_creep_spider_cocoon"			"Паучий кокон"
	"npc_creep_ice_1"					"Снежная обезьяна"
	"npc_creep_ice_2"					"Ледяной тролль"
	"npc_creep_ice_3"					"Ледяной шаман"
	"npc_creep_ice_4"					"Морж"
	"npc_creep_ice_5"					"Огромный як"
	"npc_creep_ice_6"					"Сигил"
	"npc_creep_water_1"					"Краб"
	"npc_creep_water_2"					"Морской воин"
	"npc_creep_water_3"					"Маг воды"
	"npc_creep_water_4"					"Прыгучая рыба"
	"npc_creep_water_5"					"Затонувший страж"
	"npc_creep_water_6"					"Амеба"
	"npc_creep_alliance_1"				"Рыцарь альянса"
	"npc_creep_alliance_2"				"Берсерк альянса"
	"npc_creep_alliance_3"				"Маг альянса"
	"npc_creep_alliance_4"				"Охотник альянса"
	"npc_creep_alliance_5"				"Тяжелый рыцарь альянса"
	"npc_creep_alliance_6"				"Священник альянса"
	"npc_creep_fire_1"					"Элементаль огня"
	"npc_creep_fire_2"					"Элементаль магмы"
	"npc_creep_fire_3"					"Элементальный маг"
	"npc_creep_fire_4"					"Огненное щупальце"
	"npc_creep_fire_5"					"Огненный голем"
	"npc_creep_fire_6"					"Огненный змей"
	"npc_colosseum_boss_1"				"Разъяренный медведь"
	"npc_colosseum_boss_2"				"Алая ведьма"
	"npc_colosseum_boss_3"				"Король арены"


	
	"DOTA_Tooltip_ability_spider_zone2_poison_sting"									"Poison Sting"
	"DOTA_Tooltip_ability_spider_zone2_poison_sting_Description"						"Каждая атака отравляет врагов. Этот яд наносит урон каждую секунду во время своего действия."
    "DOTA_Tooltip_ability_spider_zone2_poison_sting_Note0"						"Длительность этого яда не будет обновлена после получения нового стака этого эффекта."
	"DOTA_Tooltip_ability_spider_zone2_poison_sting_dot_damage"						"УРОН:"
    "DOTA_Tooltip_ability_spider_zone2_poison_sting_dot_duration"						"ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_modifier_spider_zone2_poison_sting_debuff"						"Poison Sting"
    "DOTA_Tooltip_modifier_spider_zone2_poison_sting_debuff_Description"						"Отравлен."
	"npc_dota_poison_spider_zone2"						"Ядовитый паук"
	"DOTA_Tooltip_ability_poison_spider_zone2_poison"									"Poison"
	"DOTA_Tooltip_ability_poison_spider_zone2_poison_Description"						"Выплевывает во врага ядовитый шар, который уменьшает все получаемое лечение."
	"DOTA_Tooltip_ability_poison_spider_zone2_poison_healing_reduction_pct"						"%УМЕНЬШЕНИЕ ЛЕЧЕНИЯ:"
    "DOTA_Tooltip_ability_poison_spider_zone2_poison_duration"						"ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_ability_poison_spider_zone2_poison_damage"						"УРОН:"
	"DOTA_Tooltip_modifier_poison_spider_zone2_poison_debuff"						"Poison"
    "DOTA_Tooltip_modifier_poison_spider_zone2_poison_debuff_Description"						"Получаемое лечение уменьшено."
	"DOTA_Tooltip_ability_poison_spider_zone2_web"									"Web"
	"DOTA_Tooltip_ability_poison_spider_zone2_web_Description"						"Cплетает паутину, в которой он быстрее его союзники и замедляются врагви."
	"DOTA_Tooltip_ability_poison_spider_zone2_web_ally_movespeed_bonus_pct"						"%БОНУС СОЮЗНИКОВ:"
    "DOTA_Tooltip_ability_poison_spider_zone2_web_enemy_movespeed_bonus_pct"						"%ЗАМЕДЛЕНИЕ ВРАГОВ:"
    "DOTA_Tooltip_ability_poison_spider_zone2_web_duration"						"ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_poison_spider_zone2_web_radius"						"РАДИУС:"
	"DOTA_Tooltip_modifier_poison_spider_zone2_thinker_aura_enemy_debuff"						"Web"
    "DOTA_Tooltip_modifier_poison_spider_zone2_thinker_aura_enemy_debuff_Description"						"Замедлен."
	"DOTA_Tooltip_modifier_poison_spider_zone2_thinker_aura_ally_buff"						"Web"
    "DOTA_Tooltip_modifier_poison_spider_zone2_thinker_aura_ally_buff_Description"						"Скорость передвижения увеличена."
	"DOTA_Tooltip_ability_poison_spider_zone2_magic_attack"									"Magic Attack"
	"DOTA_Tooltip_ability_poison_spider_zone2_magic_attack_Description"						"Каждяа атака наносит дополнительный случайный магический урон."
	"DOTA_Tooltip_ability_poison_spider_zone2_magic_attack_min_damage"						"МИНИМАЛЬНЫЙ УРОН:"
    "DOTA_Tooltip_ability_poison_spider_zone2_magic_attack_max_damage"						"МАКСИМАЛЬНЫЙ УРОН:"
	"npc_dota_big_spider_zone2"						"Большой паук"
	"DOTA_Tooltip_ability_big_spider_zone2_bite"									"Bite"
	"DOTA_Tooltip_ability_big_spider_zone2_bite_Description"						"Пожирает врага заживо, оглушая его и нанося урон каждую секунду."
	"DOTA_Tooltip_ability_big_spider_zone2_bite_duration"						"ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_big_spider_zone2_bite_damage_per_tick"						"УРОН В СЕКУНДУ:"
	"DOTA_Tooltip_modifier_big_spider_zone2_bite_debuff"							"Bite"
	"DOTA_Tooltip_modifier_big_spider_zone2_bite_debuff_Description"				"Оглушен и получает переодический урон!"
	"npc_dota_dangerous_spider_zone2"						"Опасный паук"
	"DOTA_Tooltip_ability_dangerous_spider_zone2_burrowstrike"									"Burrowstrike"
	"DOTA_Tooltip_ability_dangerous_spider_zone2_burrowstrike_Description"						"Закапывается в землю и движется вперед, нанося урон и оглушая вражеских юнитов над собой, когда он выходит на поверхность."
	"DOTA_Tooltip_ability_dangerous_spider_zone2_burrowstrike_damage"						"УРОН:"
    "DOTA_Tooltip_ability_dangerous_spider_zone2_burrowstrike_stun_duration"						"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
	"DOTA_Tooltip_ability_dangerous_spider_zone2_insatiable_hunger"									"Insatiable Hunger"
	"DOTA_Tooltip_ability_dangerous_spider_zone2_insatiable_hunger_Description"						"Получает вампиризм и скорость атаки."
	"DOTA_Tooltip_ability_dangerous_spider_zone2_insatiable_hunger_as_bonus"						"СКОРОСТЬ АТАКИ:"
    "DOTA_Tooltip_ability_dangerous_spider_zone2_insatiable_hunger_lifesteal_bonus_pct"						"%ВАМПИРИЗМ:"
    "DOTA_Tooltip_ability_dangerous_spider_zone2_insatiable_hunger_duration"						"ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_modiifer_dangerous_spider_zone2_insatiable_hunger_buff"							"Insatiable Hunger"
	"DOTA_Tooltip_modiifer_dangerous_spider_zone2_insatiable_hunger_buff_Description"				"Вампиризм и скорость атаки увеличены!"
	"npc_dota_toxic_spider_zone2"						"Кислотный паук"
	"DOTA_Tooltip_ability_toxic_spider_zone2_nethertoxin"									"Nethertoxin"
	"DOTA_Tooltip_ability_toxic_spider_zone2_nethertoxin_Description"						"Бежит в направление врага чтобы взорваться после определенной задержки.\nПассивно: Если кислотный паук умрёт до взрыва, то тогда он оставит ядовитую лужу, которая наносит урон каждую секунду и уменьшает броню врагов поблизости."
	"DOTA_Tooltip_ability_toxic_spider_zone2_nethertoxin_damage_max_hp_pct_active"						"%МАКС ХП В УРОН:"
	"DOTA_Tooltip_ability_toxic_spider_zone2_nethertoxin_radius"						"РАДИУС:"
	"DOTA_Tooltip_ability_toxic_spider_zone2_nethertoxin_delay"						"ЗАДЕРЖКА:"
	"DOTA_Tooltip_ability_toxic_spider_zone2_nethertoxin_death_aura_damage_per_tick"						"УРОН В СЕКУНДУ (ПАССИВНО):"
	"DOTA_Tooltip_ability_toxic_spider_zone2_nethertoxin_death_aura_armor_reduction"						"УМЕНЬШЕНИЕ БРОНИ (ПАССИВНО):"
	"DOTA_Tooltip_ability_toxic_spider_zone2_nethertoxin_duration"						"ДЛИТЕЛЬНОСТЬ (ПАССИВНО):"
	"DOTA_Tooltip_modifier_toxic_spider_zone2_nethertoxin_thinker_aura_debuff"						"Nethertoxin"
    "DOTA_Tooltip_modifier_toxic_spider_zone2_nethertoxin_thinker_aura_debuff_Description"						"Броня уменьшена."
//Buildings
	"npc_dota_dtower1"														"Башня тьмы"
	"npc_dota_dtower2"														"Башня духов"
	"npc_dota_dtower3"														"Древняя башня раскола"
	"npc_dota_dtower4"														"Древняя башня раскола"
	"npc_dota_dtower5"														"Древняя башня раскола"
	"npc_dota_buff_tower"													"Башня поддержки"
	"npc_dota_tombstone_tower1"												"Башня ходячих мертвецов"
	"npc_dota_tombstone_tower2"												"Башня твоей мамаши"
	"npc_dota_doom_tower"													"Статуя Люцифера"
	"npc_dota_dmb1"															"Бараки ближнего боя"
	"npc_dota_drb1"															"Бараки дальнего боя"
	"npc_dota_dmb2"															"Бараки ближнего боя"
	"npc_dota_drb2"															"Бараки ближнего боя"
	"npc_dota_dbase1"														"Крепость тьмы"
	"npc_dota_dbase2"														"Цитадель тьмы"
	"npc_dota_flag1"														"Контрольная точка"
	"npc_dota_flag2"														"Контрольная точка"
//=================================================================================================================
//=================================================================================================================
//Items
//=================================================================================================================
//=================================================================================================================
	"DOTA_Tooltip_ability_"						"name"
	"DOTA_Tooltip_ability__Description"			"description"
	"DOTA_Tooltip_ability__"			""

	"DOTA_Tooltip_ability_item_booster_exp_1"				"Маленькая руна опыта"
	"DOTA_Tooltip_ability_item_booster_exp_1_Description"	"Увеличивает количество получаемого опыта!"
	"DOTA_Tooltip_ability_item_booster_exp_1_exp_per_tick"	"+$exp_per_tick"

	"DOTA_Tooltip_ability_item_booster_exp_2"				"Средняя руна опыта"
	"DOTA_Tooltip_ability_item_booster_exp_2_Description"	"Увеличивает количество получаемого опыта!"
	"DOTA_Tooltip_ability_item_booster_exp_2_exp_per_tick"	"+$exp_per_tick"

	"DOTA_Tooltip_ability_item_booster_exp_3"				"Большая руна опыта"
	"DOTA_Tooltip_ability_item_booster_exp_3_Description"	"Увеличивает количество получаемого опыта!"
	"DOTA_Tooltip_ability_item_booster_exp_3_exp_per_tick"	"+$exp_per_tick"

	"DOTA_Tooltip_ability_item_booster_gold_1"				"Маленькая руна золота"
	"DOTA_Tooltip_ability_item_booster_gold_1_Description"	"Увеличивает количество получаемого золота!"
	"DOTA_Tooltip_ability_item_booster_gold_1_gold_per_tick"	"+$gold_per_tick"

	"DOTA_Tooltip_ability_item_booster_gold_2"				"Средняя руна золота"
	"DOTA_Tooltip_ability_item_booster_gold_2_Description"	"Увеличивает количество получаемого золота!"
	"DOTA_Tooltip_ability_item_booster_gold_2_gold_per_tick"	"+$gold_per_tick"

	"DOTA_Tooltip_ability_item_booster_gold_3"				"Большая руна золота"
	"DOTA_Tooltip_ability_item_booster_gold_3_Description"	"Увеличивает количество получаемого золота!"
	"DOTA_Tooltip_ability_item_booster_gold_3_gold_per_tick"	"+$gold_per_tick"

	"DOTA_Tooltip_ability_item_error"									"<font color='#FF0000'>Error<font>"
	"DOTA_Tooltip_ability_item_error_Description"						"<h1>Пассивная: Critical error</h1> )(*??*)?_??***())*@(?)$^(($?*)()(:@?*(?**????(()*)()$^&_)?:*_*!@*!?*^??)_&$)*(_@*$*^*???()"
	"DOTA_Tooltip_ability_item_error_bonus_stats_from_items_pct"		"%+???"
	"DOTA_Tooltip_ability_item_error_bonus_str"							"+???"
	"DOTA_Tooltip_ability_item_error_bonus_agi"							"+???"
	"DOTA_Tooltip_ability_item_error_bonus_int"							"+???"
	"DOTA_Tooltip_ability_item_error_bonus_atk"							"+???"
	"DOTA_Tooltip_ability_item_error_bonus_amp"							"%+???"
	"DOTA_Tooltip_ability_item_error_lore"								"Error 404 not found"

	"DOTA_Tooltip_ability_item_elemental_orb"							"<font color='#FF0000'>Elemental Orb<font>"
	"DOTA_Tooltip_ability_item_elemental_orb_Description"				"<h1>Пассивная: Elementalist</h1>Позволяет нарушить законы природы и соединить %max_elementals% несовместимых элемента."
	"DOTA_Tooltip_ability_item_elemental_orb_bonus_str_pct"				"%+???"
	"DOTA_Tooltip_ability_item_elemental_orb_bonus_agi_pct"				"%+???"
	"DOTA_Tooltip_ability_item_elemental_orb_bonus_int_pct"				"%+???"
	"DOTA_Tooltip_ability_item_elemental_orb_bonus_armor_pct"			"%+???"
	"DOTA_Tooltip_ability_item_elemental_orb_bonus_magic_res"			"%+???"

	"DOTA_Tooltip_ability_item_watermelon_skin"							"Watermelon skin"
	"DOTA_Tooltip_ability_item_watermelon_skin_Description"				"<h1>Активная: Watermelon skin</h1>Какого ***!?"
	"DOTA_Tooltip_ability_item_watermelon_skin_bonus_health"			"+$health"
	"DOTA_Tooltip_ability_item_watermelon_skin_bonus_regen"				"+$hp_regen"
	"DOTA_Tooltip_ability_item_watermelon_skin_duration"				"ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_ability_item_watermelon_skin_buff_regen"				"УВЕЛИЧЕНИЕ РЕГЕНЕРАЦИИ ЗДОРОВЬЯ:"
	"DOTA_Tooltip_modifier_item_watermelon_skin_effect"							"Watermelon"
	"DOTA_Tooltip_modifier_item_watermelon_skin_effect_Description"				"O_O"
	"DOTA_Tooltip_modifier_item_watermelon_skin_effect_tidehunter"							"Watermelon"
	"DOTA_Tooltip_modifier_item_watermelon_skin_effect_tidehunter_Description"				"Здоровье увеличено на %dMODIFIER_PROPERTY_HEALTH_BONUS% и восстановление здоровья увеличено на %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."

	"DOTA_Tooltip_ability_item_tome_of_knowledge_custom_1"						"Tome of knowledge"
	"DOTA_Tooltip_ability_item_tome_of_knowledge_custom_1_Description"			"<h1>Активная: Reading</h1> Добавляет опыт вашему герою. \n<h1>Пассивная: Wisdom</h1> Увеличивает получаемый опыт."
	"DOTA_Tooltip_ability_item_tome_of_knowledge_custom_1_bonus_xp"			"ОПЫТ ЗА ИСПОЛЬЗОВАНИЕ:"
	"DOTA_Tooltip_ability_item_tome_of_knowledge_custom_1_bonus_xp_pct"		"%УВЕЛИЧЕНИЕ ОПЫТА:"

	"DOTA_Tooltip_ability_item_tome_of_knowledge_custom_2"						"Tome of knowledge"
	"DOTA_Tooltip_ability_item_tome_of_knowledge_custom_2_Description"			"<h1>Активная: Reading</h1> Добавляет опыт вашему герою. \n<h1>Пассивная: Wisdom</h1> Увеличивает получаемый опыт."
	"DOTA_Tooltip_ability_item_tome_of_knowledge_custom_2_bonus_xp"			"ОПЫТ ЗА ИСПОЛЬЗОВАНИЕ:"
	"DOTA_Tooltip_ability_item_tome_of_knowledge_custom_2_bonus_xp_pct"		"%УВЕЛИЧЕНИЕ ОПЫТА:"

	"DOTA_Tooltip_ability_item_tome_of_knowledge_custom_3"						"Tome of knowledge"
	"DOTA_Tooltip_ability_item_tome_of_knowledge_custom_3_Description"			"<h1>Активная: Reading</h1> Добавляет опыт вашему герою. \n<h1>Пассивная: Wisdom</h1> Увеличивает получаемый опыт."
	"DOTA_Tooltip_ability_item_tome_of_knowledge_custom_3_bonus_xp"			"ОПЫТ ЗА ИСПОЛЬЗОВАНИЕ:"
	"DOTA_Tooltip_ability_item_tome_of_knowledge_custom_3_bonus_xp_pct"		"%УВЕЛИЧЕНИЕ ОПЫТА:"

	"DOTA_Tooltip_ability_item_epic_tower_closed_slot_1"						"Closed slot"
	"DOTA_Tooltip_ability_item_epic_tower_closed_slot_1_Description"			"Unlock slot cost money!"

	"DOTA_Tooltip_ability_item_epic_tower_closed_slot_2"						"Closed slot"
	"DOTA_Tooltip_ability_item_epic_tower_closed_slot_2_Description"			"Unlock slot cost money!"

	"DOTA_Tooltip_ability_item_epic_tower_closed_slot_3"						"Closed slot"
	"DOTA_Tooltip_ability_item_epic_tower_closed_slot_3_Description"			"Unlock slot cost money!"

	"DOTA_Tooltip_ability_item_epic_tower_closed_slot_4"						"Closed slot"
	"DOTA_Tooltip_ability_item_epic_tower_closed_slot_4_Description"			"Unlock slot cost money!"

	"DOTA_Tooltip_ability_item_epic_tower_closed_slot_5"						"Closed slot"
	"DOTA_Tooltip_ability_item_epic_tower_closed_slot_5_Description"			"Unlock slot cost money!"

	"DOTA_Tooltip_ability_item_epic_tower_closed_slot_6"						"Closed slot"
	"DOTA_Tooltip_ability_item_epic_tower_closed_slot_6_Description"			"Unlock slot cost money!"

	"DOTA_Tooltip_ability_item_leaf_1"						"Leaf of nature"
	"DOTA_Tooltip_ability_item_leaf_1_Description"			"Листочек, дающий защиту природы."
	"DOTA_Tooltip_ability_item_leaf_1_bonus_health"			"+$health"
	"DOTA_Tooltip_ability_item_leaf_1_bonus_regen"			"+$hp_regen"
	"DOTA_Tooltip_ability_item_leaf_1_bonus_armor"			"+$armor"

	"DOTA_Tooltip_ability_item_leaf_2"						"Leaf of nature"
	"DOTA_Tooltip_ability_item_leaf_2_Description"			"Листочек, дающий защиту природы."
	"DOTA_Tooltip_ability_item_leaf_2_bonus_health"			"+$health"
	"DOTA_Tooltip_ability_item_leaf_2_bonus_regen"			"+$hp_regen"
	"DOTA_Tooltip_ability_item_leaf_2_bonus_armor"			"+$armor"

	"DOTA_Tooltip_ability_item_leaf_3"						"Leaf of nature"
	"DOTA_Tooltip_ability_item_leaf_3_Description"			"Листочек, дающий защиту природы."
	"DOTA_Tooltip_ability_item_leaf_3_bonus_health"			"+$health"
	"DOTA_Tooltip_ability_item_leaf_3_bonus_regen"			"+$hp_regen"
	"DOTA_Tooltip_ability_item_leaf_3_bonus_armor"			"+$armor"

	"DOTA_Tooltip_ability_item_leaf_4"						"Leaf of nature"
	"DOTA_Tooltip_ability_item_leaf_4_Description"			"Листочек, дающий защиту природы."
	"DOTA_Tooltip_ability_item_leaf_4_bonus_health"			"+$health"
	"DOTA_Tooltip_ability_item_leaf_4_bonus_regen"			"+$hp_regen"
	"DOTA_Tooltip_ability_item_leaf_4_bonus_armor"			"+$armor"

	"DOTA_Tooltip_ability_item_leaf_5"						"Leaf of nature"
	"DOTA_Tooltip_ability_item_leaf_5_Description"			"Листочек, дающий защиту природы."
	"DOTA_Tooltip_ability_item_leaf_5_bonus_health"			"+$health"
	"DOTA_Tooltip_ability_item_leaf_5_bonus_regen"			"+$hp_regen"
	"DOTA_Tooltip_ability_item_leaf_5_bonus_armor"			"+$armor"

	"DOTA_Tooltip_ability_item_leaf_6"						"Leaf of nature"
	"DOTA_Tooltip_ability_item_leaf_6_Description"			"Листочек, дающий защиту природы."
	"DOTA_Tooltip_ability_item_leaf_6_bonus_health"			"+$health"
	"DOTA_Tooltip_ability_item_leaf_6_bonus_regen"			"+$hp_regen"
	"DOTA_Tooltip_ability_item_leaf_6_bonus_armor"			"+$armor"

	"DOTA_Tooltip_ability_item_leaf_7"						"Leaf of nature"
	"DOTA_Tooltip_ability_item_leaf_7_Description"			"Листочек, дающий защиту природы."
	"DOTA_Tooltip_ability_item_leaf_7_bonus_health"			"+$health"
	"DOTA_Tooltip_ability_item_leaf_7_bonus_regen"			"+$hp_regen"
	"DOTA_Tooltip_ability_item_leaf_7_bonus_armor"			"+$armor"

	"DOTA_Tooltip_ability_item_radiance_blade_1"						"Radiance blade"
	"DOTA_Tooltip_ability_item_radiance_blade_1_Description"			"Сияющий клинок, ослепляет и поджигает своих врагов!"
	"DOTA_Tooltip_ability_item_radiance_blade_1_bonus_stats"			"+$all"
	"DOTA_Tooltip_ability_item_radiance_blade_1_bonus_attack"			"+$damage"
	"DOTA_Tooltip_ability_item_radiance_blade_1_aura_radius"			"РАДИУС АУРЫ:"
